,産業,年度,企業数,経常利益率 <-10%,－10%≦ 経常利益率 <-8%,－8%≦ 経常利益率 <-6%,－6%≦ 経常利益率 <-4%,－4%≦ 経常利益率 <-2%,－2%≦ 経常利益率 <0%,0%≦ 経常利益率 ≦2%,2%< 経常利益率 ≦4%,4%< 経常利益率 ≦6%,6%< 経常利益率 ≦8%,8%< 経常利益率 ≦10%,10%< 経常利益率,合計
7,総合計,平成22年度,29570,102373,31413,62085,86305,268108,749045,4053461,3264564,1931330,1101244,721562,1250062,13621552
8,総合計,平成23年度,30647,142876,42540,125137,104195,300839,628456,4132425,3367836,2189228,1080891,577860,1330229,14022512
9,総合計,平成24年度,30584,162261,26819,88618,134539,211710,668463,3924939,3500999,2246503,1155821,888149,1441554,14450375
10,総合計,平成25年度,30217,94312,45074,27103,115627,202890,544908,4069542,3304549,2328371,1293700,881750,1745389,14653215
11,総合計,平成26年度,30180,60171,30073,43483,123845,239331,550524,3967766,3281353,2257552,1334535,939129,1935131,14762893
12,合計,平成22年度,28332,99108,30455,59860,82056,255960,690424,3897720,3134460,1825696,1074566,681031,1145831,12977167
13,合計,平成23年度,29376,139731,41838,123742,100602,292390,578475,3979900,3221993,2111796,1036914,549948,1219015,13396344
14,合計,平成24年度,29148,159138,25828,87538,129594,206034,626748,3772360,3328965,2150279,1107232,846970,1326127,13766813
15,合計,平成25年度,28788,92675,43279,25820,112624,198469,516129,3940451,3140051,2201439,1251270,824509,1629123,13975839
16,合計,平成26年度,28758,58488,29036,42330,120182,235698,520855,3808799,3134414,2140138,1260611,910225,1797014,14057790
17,　鉱業、採石業、砂利採取業,平成22年度,37,-,-,-,58,147,73,923,502,117,1461,58,3284,6623
18,　鉱業、採石業、砂利採取業,平成23年度,41,-,-,-,72,172,121,1052,657,184,162,359,4806,7585
19,　鉱業、採石業、砂利採取業,平成24年度,39,70,-,-,55,327,-,412,885,310,130,210,5069,7468
20,　鉱業、採石業、砂利採取業,平成25年度,38,-,-,-,-,53,144,755,531,262,-,432,4222,6399
21,　鉱業、採石業、砂利採取業,平成26年度,39,-,-,-,-,-,-,858,550,674,341,-,4139,6562
22,　製造業,平成22年度,13104,56703,16417,32251,50309,138334,293732,1123143,1277577,796043,548295,265390,645263,5243457
23,　製造業,平成23年度,13345,54170,28040,48943,69534,185503,281352,1358403,1064774,825078,498555,218949,627698,5260999
24,　製造業,平成24年度,13203,89055,17344,33720,96894,101033,272854,993311,1227883,879602,448673,450600,684322,5295291
25,　製造業,平成25年度,13053,56525,21524,16186,42814,76050,190034,939198,1051338,844327,665144,378675,997545,5279360
26,　製造業,平成26年度,12931,31095,18847,14478,46830,89747,178639,892812,886398,882429,588635,477848,1082517,5190275
27,　　090　食料品製造業,平成26年度,1480,2307,1065,1656,4405,12320,44708,199012,182859,74768,30365,23614,23145,600224
28,　　100　飲料・たばこ・飼料製造業,平成26年度,190,157,83,828,96,1152,3961,32396,13216,9536,2147,1130,19639,84341
29,　　110　繊維工業,平成26年度,456,1099,382,714,1214,2862,3272,21739,18942,10511,8849,13674,7366,90624
30,　　120　木材・木製品製造業（家具を除く）,平成26年度,148,57,-,218,125,773,772,12387,4344,1609,3562,1430,1778,27055
31,　　130　家具・装備品製造業,平成26年度,122,284,137,71,125,881,263,7068,8602,3674,10232,1339,3716,36392
32,　　140　パルプ・紙・紙加工品製造業,平成26年度,386,575,225,93,1529,1345,7887,35684,29874,9654,7390,4685,2897,101838
33,　　150　印刷・同関連業,平成26年度,572,602,381,403,1156,5364,4184,49509,44581,21053,6851,6449,5389,145922
34,　　160　化学工業,平成26年度,940,3735,1357,507,3761,3664,11452,42358,46380,63453,57042,68475,180390,482574
35,　　170　石油製品・石炭製品製造業,平成26年度,52,404,-,261,77,9430,2947,3780,1261,846,1648,1835,703,23192
36,　　180　プラスチック製品製造業,平成26年度,784,1061,621,342,2539,5119,8055,41772,32070,43496,19879,10180,24704,189838
37,　　190　ゴム製品製造業,平成26年度,154,120,88,75,296,137,2082,6209,7915,6084,4435,10459,32175,70075
38,　　200　なめし革・同製品・毛皮製造業,平成26年度,25,-,-,-,-,91,-,1316,687,68,587,-,345,3094
39,　　210　窯業・土石製品製造業,平成26年度,460,648,452,533,604,4625,4408,18442,18669,16016,11992,5698,20362,102449
40,　　220　鉄鋼業,平成26年度,443,540,256,177,925,1456,2692,30705,30654,48971,39180,8060,14282,177898
41,　　230　非鉄金属製造業,平成26年度,368,1412,1060,308,1304,2043,5492,26133,38406,20316,12836,4321,15252,128883
42,　　240　金属製品製造業,平成26年度,1069,818,880,627,1514,1818,5375,40373,59838,33731,36125,17294,45552,243945
43,　　250　はん用機械器具製造業,平成26年度,540,728,261,375,473,1091,1607,16065,20434,19754,26303,16329,56906,160326
44,　　260　生産用機械器具製造業,平成26年度,1017,5050,451,615,1523,3266,5416,28742,43321,34732,35436,29452,92799,280803
45,　　270　業務用機械器具製造業,平成26年度,429,1636,57,1154,390,2144,3319,17167,27051,46493,18972,17348,99226,234957
46,　　280　電子部品・デバイス・電子回路製造業,平成26年度,663,3949,9321,2684,20200,7182,20049,37567,47258,65792,22048,14581,103262,353893
47,　　290　電気機械器具製造業,平成26年度,748,876,1063,550,698,9786,7461,44841,48001,92443,80637,32803,52587,371746
48,　　300　情報通信機械器具製造業,平成26年度,243,1712,-,368,545,4920,3843,65006,21744,13788,8060,24162,26313,170461
49,　　310　輸送用機械器具製造業,平成26年度,1310,2466,640,1661,3047,6377,25122,101007,123295,233319,136989,159731,230903,1024557
50,　　320　その他の製造業,平成26年度,332,859,67,258,284,1901,4272,13534,16996,12322,7070,4799,22826,85188
51,　電気・ガス業,平成22年度,127,202,292,60,291,771,857,12702,19325,95991,20657,28092,1372,180612
52,　電気・ガス業,平成23年度,130,48822,-,39195,379,24776,10666,15755,26352,10379,3044,1997,764,182129
53,　電気・ガス業,平成24年度,130,45450,55,37556,94,41954,5317,9321,13642,14421,11698,1600,516,181624
54,　電気・ガス業,平成25年度,136,5967,11972,-,23208,19319,14669,47375,29784,18952,10652,501,760,183159
55,　電気・ガス業,平成26年度,139,-,104,73,34607,1306,6252,28323,53818,35780,20542,161,1850,182816
56,　　331　電気業,平成26年度,48,-,104,73,34607,1231,6075,23420,46652,29103,2696,-,1153,145114
57,　　341　ガス業,平成26年度,91,-,-,-,-,75,177,4903,7166,6677,17846,161,697,37702
58,　情報通信業,平成22年度,2217,5878,1493,1412,5164,12933,49094,141190,199745,155661,114499,42536,115030,844635
59,　情報通信業,平成23年度,2453,9137,1496,3626,3192,9716,31346,175237,166500,194532,79947,75785,129059,879573
60,　情報通信業,平成24年度,2467,7087,1256,2943,8023,4891,15693,132964,211876,183779,138351,80364,125766,912993
61,　情報通信業,平成25年度,2478,9167,1541,1857,3926,2860,22304,139365,201907,203745,116061,80759,152570,936062
62,　情報通信業,平成26年度,2490,5994,1633,2450,3591,4626,12374,165725,197186,202546,131495,85258,177085,989963
63,　　391　ソフトウェア業,平成26年度,1474,2945,249,1131,2321,2502,5672,105548,135469,99908,74837,66017,91119,587718
64,　　392　情報処理・提供サービス業,平成26年度,532,429,390,796,503,671,3074,38320,43170,79737,41076,11132,48586,267884
65,　　401　インターネット附随サービス業,平成26年度,197,1892,159,-,292,256,2181,5392,6068,2688,4889,3823,27681,55321
66,　　411　映画・ビデオ制作業（※）,平成26年度,95,115,151,-,145,391,348,2870,2521,3975,2055,1159,3117,16847
67,　　413　新聞業,平成26年度,84,196,133,98,-,389,94,8704,7401,12589,5526,1801,2194,39125
68,　　414　出版業,平成26年度,108,417,551,425,330,417,1005,4891,2557,3649,3112,1326,4388,23068
69,　卸売業,平成22年度,5714,8379,2056,5809,5109,47688,74230,738920,315031,109777,57960,30266,52605,1447830
70,　卸売業,平成23年度,5899,4500,1949,18662,3128,12699,53782,700077,374737,121398,80655,35919,51057,1458563
71,　卸売業,平成24年度,5841,2640,613,2334,3414,9909,66445,676381,369528,153257,71153,28331,67729,1451734
72,　卸売業,平成25年度,5741,2424,707,2089,6225,16785,45529,677486,374591,184940,66568,53666,70066,1501076
73,　卸売業,平成26年度,5804,3934,709,4922,8284,20663,86803,685447,343001,172464,88487,44762,98543,1558019
74,　　511　繊維品卸売業,平成26年度,74,-,-,96,57,430,498,2790,5841,599,374,232,349,11266
75,　　512　衣服・身の回り品卸売業,平成26年度,314,827,90,1135,1620,4146,6737,27951,12590,9679,11884,8486,3062,88207
76,　　521　農畜産物・水産物卸売業,平成26年度,471,-,-,55,60,553,7760,60041,11653,1582,1460,333,710,84207
77,　　522　食料・飲料卸売業,平成26年度,556,112,-,74,1387,672,16216,105068,23701,13692,9599,935,3790,175246
78,　　531　建築材料卸売業,平成26年度,488,-,60,-,248,369,1477,35767,20856,20077,4058,956,1576,85444
79,　　532　化学製品卸売業,平成26年度,330,126,-,-,279,196,396,20827,16739,5933,1938,1982,1270,49686
80,　　533　石油・鉱物卸売業,平成26年度,199,-,-,57,-,9153,6785,34006,18206,8214,6832,-,2155,85408
81,　　534　鉄鋼製品卸売業,平成26年度,255,-,-,-,-,105,5633,24892,12242,2961,2400,178,75,48486
82,　　535　非鉄金属卸売業,平成26年度,70,57,-,-,-,-,310,10331,1965,885,1222,170,-,14940
83,　　536　再生資源卸売業,平成26年度,89,-,-,-,59,63,304,7324,3147,924,1098,812,822,14553
84,　　541　産業機械器具卸売業,平成26年度,472,-,-,-,156,296,1577,41082,38755,27142,7842,8879,4616,130345
85,　　542　自動車卸売業,平成26年度,313,-,-,-,-,106,1066,39500,26721,10052,2766,817,5556,86584
86,　　543　電気機械器具卸売業,平成26年度,674,1184,60,2435,1884,2219,4516,67559,77097,19338,16211,5092,18344,215939
87,　　549　その他の機械器具卸売業,平成26年度,352,159,-,-,239,419,542,30916,16993,8972,3106,4148,10551,76045
88,　　551　家具・建具・じゅう器等卸売業,平成26年度,152,128,125,-,186,61,876,14568,6726,3330,2204,97,632,28933
89,　　552　医薬品・化粧品等卸売業,平成26年度,244,1238,208,918,1499,242,26444,91640,13629,14253,7874,2305,22407,182657
90,　　553　紙、紙製品卸売業,平成26年度,114,-,-,57,-,52,856,13854,4030,438,299,394,164,20144
91,　　559　その他の卸売業,平成26年度,637,103,166,95,610,1581,4810,57331,32110,24393,7320,8946,22464,159929
92,　小売業,平成22年度,3488,10034,5295,6349,9350,22141,172704,1259815,690975,297009,109409,54134,124601,2761816
93,　小売業,平成23年度,3636,6500,1924,8519,5592,26780,107286,1097410,961807,439959,101586,88682,138701,2984746
94,　小売業,平成24年度,3639,6083,3843,3625,9763,27917,176952,1311648,753868,451125,118721,113937,148439,3125921
95,　小売業,平成25年度,3570,8482,2318,2791,21777,27039,154613,1383323,770854,402297,128449,126183,113090,3141216
96,　小売業,平成26年度,3587,7830,5017,12967,17374,75726,174116,1393469,857834,379134,117617,83768,133613,3258465
97,　　570　織物・衣服・身の回り品小売業,平成26年度,368,1976,2027,6898,3422,16382,18729,85888,66393,36012,20166,25621,80957,364471
98,　　580　飲食料品小売業,平成26年度,899,637,2048,1766,8496,45874,105605,845231,319075,152855,26396,11820,8014,1527817
99,　　591　自動車・自転車小売業,平成26年度,823,480,84,402,373,2420,13548,97962,107655,39523,4163,2487,1208,270305
100,　　593　機械器具小売業,平成26年度,207,94,-,-,3538,531,1647,70633,36879,7847,6354,4710,3053,135286
101,　　602　家具・建具・じゅう器小売業,平成26年度,60,863,-,53,62,264,4272,5864,5992,3867,51,6763,19795,47846
102,　　603　医薬品・化粧品小売業,平成26年度,231,1153,186,-,113,1316,3428,53714,98453,53674,31179,4011,5567,252794
103,　　605　燃料小売業,平成26年度,372,-,-,-,77,1069,3329,63758,13438,7560,2754,917,1756,94658
104,　　609　その他の小売業,平成26年度,509,2320,71,1498,753,7794,18948,140397,181387,74771,25843,25966,8415,488163
105,　　610　無店舗小売業,平成26年度,118,307,601,2350,540,76,4610,30022,28562,3025,711,1473,4848,77125
106,　クレジットカード業、割賦金融業,平成22年度,71,6359,-,-,106,106,334,17338,3761,1706,1183,2420,22102,55415
107,　クレジットカード業、割賦金融業,平成23年度,77,6894,197,-,-,-,-,8276,2018,1486,708,868,33846,54293
108,　クレジットカード業、割賦金融業,平成24年度,85,70,-,-,-,-,-,8369,549,1492,1407,14428,32393,58708
109,　クレジットカード業、割賦金融業,平成25年度,79,-,-,-,-,-,-,-,1205,846,15820,704,35746,54321
110,　クレジットカード業、割賦金融業,平成26年度,79,-,-,-,-,755,-,7483,729,3057,6218,7870,28888,55000
111,　物品賃貸業,平成22年度,275,1281,346,451,389,443,914,10044,14448,22269,11467,3106,9580,74738
112,　物品賃貸業,平成23年度,303,275,-,-,244,976,153,8200,14509,17167,14047,12485,7870,75926
113,　物品賃貸業,平成24年度,297,77,251,194,-,71,455,8884,14919,15422,18187,10897,6699,76056
114,　物品賃貸業,平成25年度,299,82,139,-,79,148,205,8691,13040,19226,15189,9160,14004,79963
115,　物品賃貸業,平成26年度,308,108,-,-,79,1726,516,9113,14018,14082,15421,12149,15940,83152
116,　　702　産業用機械器具賃貸業（レンタルを含む）,平成26年度,176,-,-,-,-,1189,98,1415,5211,8352,9152,6315,12481,44213
117,　　703　事務用機械器具賃貸業（レンタルを含む）,平成26年度,30,-,-,-,-,-,-,1345,2509,734,3198,56,1330,9172
118,　　704　自動車賃貸業（レンタルを除く）,平成26年度,57,-,-,-,-,232,332,4837,5574,4120,974,413,501,16983
119,　　705　スポーツ・娯楽用品賃貸業（レンタルを含む）,平成26年度,6,-,-,-,-,-,-,85,158,-,-,593,307,1143
120,　　708　その他の物品賃貸業（レンタルを含む）,平成26年度,39,108,-,-,79,305,86,1431,566,876,2097,4772,1321,11641
121,　学術研究、専門・技術サービス業,平成22年度,597,998,676,728,1507,3486,4766,62342,49327,34429,22762,16063,21662,218746
122,　学術研究、専門・技術サービス業,平成23年度,596,1301,319,470,2071,1503,7190,60126,38862,46338,24671,13759,29110,225720
123,　学術研究、専門・技術サービス業,平成24年度,602,442,169,895,84,1056,17575,40633,62814,32257,27122,18097,40056,241200
124,　学術研究、専門・技術サービス業,平成25年度,596,541,1578,-,790,568,6217,52130,41575,53927,29102,17257,39932,243617
125,　学術研究、専門・技術サービス業,平成26年度,626,2385,248,305,298,918,4858,49292,44571,69243,29253,16030,48293,265694
126,　　710　学術・開発研究機関,平成26年度,74,1052,82,76,298,130,1115,19356,3940,9690,1130,559,8488,45916
127,　　726　デザイン業,平成26年度,10,-,51,-,-,-,-,63,522,60,124,-,593,1413
128,　　728　エンジニアリング業,平成26年度,174,1207,115,-,-,-,180,9184,15292,33113,18217,5998,14229,97535
129,　　730　広告業,平成26年度,224,126,-,-,-,130,3288,18178,12051,14635,3714,5553,15685,73360
130,　　743　機械設計業,平成26年度,57,-,-,-,-,-,155,1869,9821,1425,2440,3103,3865,22678
131,　　744　商品・非破壊検査業,平成26年度,29,-,-,-,-,-,-,177,1537,1995,1569,254,920,6452
132,　　745　計量証明業,平成26年度,44,-,-,-,-,-,120,323,1130,4234,430,563,3965,10765
133,　　746　写真業,平成26年度,14,-,-,229,-,658,-,142,278,4091,1629,-,548,7575
134,　飲食サービス業,平成22年度,589,2126,422,8309,2270,13156,32811,228237,248159,102718,85472,202608,35591,961879
135,　飲食サービス業,平成23年度,617,2306,1970,2184,5417,12940,34486,205795,238146,235427,102097,26068,57745,924581
136,　飲食サービス業,平成24年度,610,2444,1791,2456,4980,6160,27972,253943,342849,145697,179288,57899,44665,1070144
137,　飲食サービス業,平成25年度,609,4532,602,2257,3976,16480,26606,336392,331160,174114,112867,73819,28985,1111790
138,　飲食サービス業,平成26年度,584,839,420,3957,4506,32839,23908,234776,401107,168820,97090,92064,28978,1089304
139,　　760　一般飲食店,平成26年度,497,839,327,3957,3870,30815,19359,203233,326340,133512,52565,92002,25411,892230
140,　　770　持ち帰り・配達飲食サービス業,平成26年度,87,-,93,-,636,2024,4549,31543,74767,35308,44525,62,3567,197074
141,　生活関連サービス業、娯楽業,平成22年度,713,4102,2382,3007,5231,8873,26000,42561,63918,22671,27256,12610,57228,275839
142,　生活関連サービス業、娯楽業,平成23年度,732,3367,4924,1770,3365,7140,13797,36851,51399,17799,31654,10676,70650,253392
143,　生活関連サービス業、娯楽業,平成24年度,707,3086,209,1687,3582,2449,6808,41635,43071,39394,24597,18384,80274,265176
144,　生活関連サービス業、娯楽業,平成25年度,695,2028,2027,435,4214,4282,4726,40958,50155,50142,21790,20620,84529,285906
145,　生活関連サービス業、娯楽業,平成26年度,687,4009,1717,1486,1288,2916,7860,54466,45273,53943,22723,15415,80206,291302
146,　　781　洗濯業,平成26年度,150,207,-,-,-,1085,2250,12809,17614,25134,3822,3845,1988,68754
147,　　789　その他の洗濯・理容・美容業・浴場業,平成26年度,66,2088,-,292,132,455,2149,12516,2541,7681,1164,366,2035,31419
148,　　796　冠婚葬祭業（冠婚葬祭互助会を含む）,平成26年度,137,293,131,453,70,125,1467,5213,3465,5523,4608,6651,17444,45443
149,　　797　写真プリント，現像・焼付業,平成26年度,6,-,85,-,51,399,-,458,-,-,-,-,489,1482
150,　　798　その他の生活関連サービス業,平成26年度,14,-,-,-,-,-,-,422,297,719,67,224,1593,3322
151,　　801　映画館,平成26年度,9,-,-,-,127,-,-,-,1680,538,1825,1004,4374,9548
152,　　803　ゴルフ場,平成26年度,222,1215,417,544,833,852,1256,4041,11086,2624,2613,2205,14420,42106
153,　　804　スポーツ施設提供業（注）,平成26年度,45,138,-,197,-,-,-,17221,6245,11208,7780,381,4504,47674
154,　　805　公園、遊園地・テーマパーク,平成26年度,31,68,1084,-,-,-,224,1483,2345,377,644,739,33359,40323
155,　　806　ボウリング場,平成26年度,7,-,-,-,75,-,514,303,-,139,200,-,-,1231
156,　個人教授所,平成22年度,13,337,-,-,-,377,1639,2003,154,4816,711,-,473,10510
157,　個人教授所,平成23年度,14,318,-,-,-,-,2643,1375,149,-,5933,-,480,10898
158,　個人教授所,平成24年度,16,-,-,320,-,-,-,2483,1338,54,759,4992,-,9946
159,　個人教授所,平成25年度,17,95,-,-,309,121,1024,3678,379,1074,764,5001,574,13019
160,　個人教授所,平成26年度,13,-,-,-,-,428,-,3720,754,115,5208,-,-,10225
161,　サービス業（その他のサービス業を除く）,平成22年度,1387,2709,1076,1484,2272,7505,33270,258502,251538,182489,73434,23748,57040,895067
162,　サービス業（その他のサービス業を除く）,平成23年度,1533,2141,1019,373,7608,10185,35653,311343,282083,202049,93855,64401,67229,1077939
163,　サービス業（その他のサービス業を除く）,平成24年度,1512,2634,297,1808,2705,10267,36677,292376,285743,233469,67146,47231,90199,1070552
164,　サービス業（その他のサービス業を除く）,平成25年度,1477,2832,871,205,5306,34764,50058,311100,273532,247587,68864,57732,87100,1139951
165,　サービス業（その他のサービス業を除く）,平成26年度,1471,2294,341,1692,3325,4048,25529,283315,289175,157851,137581,74900,96962,1077013
166,　　880　廃棄物処理業,平成26年度,227,232,-,-,80,492,682,3884,4188,7681,4709,4489,11787,38224
167,　　900　機械等修理業,平成26年度,263,620,-,186,-,-,94,16242,15783,34033,8509,2272,22810,100549
168,　　911　職業紹介業,平成26年度,13,-,-,-,-,-,-,262,2659,-,-,420,2899,6240
169,　　912　労働者派遣業,平成26年度,400,600,341,223,676,1284,11375,165778,153869,63706,100382,18929,25320,542483
170,　　927　ディスプレイ業,平成26年度,27,-,-,-,-,57,127,564,712,3938,1156,59,369,6982
171,　　928　テレマーケティング業,平成26年度,48,194,-,-,489,-,8664,29422,19820,15058,4418,25676,7375,111116
172,　　929　その他の事業サービス業,平成26年度,493,648,-,1283,2080,2215,4587,67163,92144,33435,18407,23055,26402,271419
173,サービス業（その他のサービス業）,平成22年度,498,1505,-,1424,2125,8694,31439,60509,60131,32744,14328,22944,61737,297580
174,サービス業（その他のサービス業）,平成23年度,503,976,157,773,1992,4070,29184,61831,58240,36252,17547,18353,70477,299852
175,サービス業（その他のサービス業）,平成24年度,512,1022,148,441,1789,2420,11234,77749,90471,39868,18968,29353,60549,334012
176,サービス業（その他のサービス業）,平成25年度,497,691,93,157,1466,1322,8711,71603,86822,57755,13728,23181,66650,332179
177,サービス業（その他のサービス業）,平成26年度,482,634,571,1015,845,1311,20927,64151,73430,46917,39637,10748,78200,338386
178,その他の産業,平成22年度,740,1760,958,801,2124,3454,27182,95232,69973,72890,12350,17587,42494,346805
179,その他の産業,平成23年度,768,2169,545,622,1601,4379,20797,90694,87603,41180,26430,9559,40737,326316
180,その他の産業,平成24年度,924,2101,843,639,3156,3256,30481,74830,81563,56356,29621,11826,54878,349550
181,その他の産業,平成25年度,932,946,1702,1126,1537,3099,20068,57488,77676,69177,28702,34060,49616,345197
182,その他の産業,平成26年度,940,1049,466,138,2818,2322,8742,94816,73509,70497,34287,18156,59917,366717
